 pip3 list
Package                     Version
--------------------------- -------------
accelerate                  0.27.2       
aiohttp                     3.9.1        
aiolimiter                  1.1.0        
aioprometheus               23.12.0      
aiosignal                   1.3.1        
annotated-types             0.6.0        
anyio                       4.2.0        
async-timeout               4.0.3        
attrs                       23.2.0       
azure-ai-ml                 1.13.0       
azure-common                1.1.28       
azure-core                  1.30.0       
azure-identity              1.15.0       
azure-mgmt-compute          30.5.0       
azure-mgmt-core             1.4.0        
azure-storage-blob          12.19.0      
azure-storage-file-datalake 12.14.0      
azure-storage-file-share    12.15.0      
bitsandbytes                0.42.0       
blinker                     1.4
cachetools                  5.3.3
certifi                     2023.11.17
charset-normalizer          3.3.2
click                       8.1.7
colorama                    0.4.6
command-not-found           0.3
cryptography                3.4.8
dataclasses-json            0.6.3
datasets                    2.16.1
dbus-python                 1.2.18
dill                        0.3.7
distro                      1.7.0
distro-info                 1.1+ubuntu0.1
exceptiongroup              1.2.0
fastapi                     0.109.0
filelock                    3.13.1
frozenlist                  1.4.1
fsspec                      2023.10.0
google-api-core             2.17.1
google-auth                 2.28.1
googleapis-common-protos    1.62.0
greenlet                    3.0.3
gyp                         0.1
h11                         0.14.0
httpcore                    1.0.2
httplib2                    0.20.2
httptools                   0.6.1
httpx                       0.26.0
huggingface-hub             0.20.2
idna                        3.6
importlib-metadata          4.6.4
isodate                     0.6.1
jeepney                     0.7.1
Jinja2                      3.1.3
joblib                      1.3.2
jsonpatch                   1.33
jsonpointer                 2.4
jsonschema                  4.21.1
jsonschema-specifications   2023.12.1
keyring                     23.5.0
langchain                   0.1.1
langchain-community         0.0.24
langchain-core              0.1.26
langchain-openai            0.0.7
langsmith                   0.1.8
launchpadlib                1.10.16
lazr.restfulclient          0.14.4
lazr.uri                    1.0.6
MarkupSafe                  2.1.4
marshmallow                 3.20.2
more-itertools              8.10.0
mpmath                      1.3.0
msal                        1.27.0
msal-extensions             1.1.0
msgpack                     1.0.7
msrest                      0.7.1
multidict                   6.0.4
multiprocess                0.70.15
mypy-extensions             1.0.0
nest-asyncio                1.6.0
netifaces                   0.11.0
networkx                    3.2.1
ninja                       1.11.1.1
numpy                       1.26.3
nvidia-cublas-cu12          12.1.3.1
nvidia-cuda-cupti-cu12      12.1.105
nvidia-cuda-nvrtc-cu12      12.1.105
nvidia-cuda-runtime-cu12    12.1.105
nvidia-cudnn-cu12           8.9.2.26
nvidia-cufft-cu12           11.0.2.54
nvidia-curand-cu12          10.3.2.106
nvidia-cusolver-cu12        11.4.5.107
nvidia-cusparse-cu12        12.1.0.106
nvidia-nccl-cu12            2.18.1
nvidia-nvjitlink-cu12       12.3.101
nvidia-nvtx-cu12            12.1.105
oauthlib                    3.2.0
openai                      1.12.0
opencensus                  0.11.4
opencensus-context          0.1.3
opencensus-ext-azure        1.1.13
opensearch-py               2.4.2
orjson                      3.9.15
packaging                   23.2
pandas                      2.2.0
pillow                      10.2.0
pip                         22.0.2
portalocker                 2.8.2
protobuf                    4.25.2
psutil                      5.9.8
pyarrow                     15.0.0
pyarrow-hotfix              0.6
pyasn1                      0.5.1
pyasn1-modules              0.3.0
pydantic                    1.10.13
pydantic_core               2.14.6
pydash                      7.0.5
PyGObject                   3.42.1
PyJWT                       2.3.0
pyparsing                   2.4.7
pysbd                       0.3.4
python-apt                  2.4.0+ubuntu2
python-dateutil             2.8.2
python-dotenv               1.0.1
pytz                        2023.3.post1
PyYAML                      5.4.1
quantile-python             1.1
ragas                       0.0.22
ray                         2.9.1
referencing                 0.32.1
regex                       2023.12.25
requests                    2.31.0
requests-oauthlib           1.3.1
rpds-py                     0.17.1
rsa                         4.9
safetensors                 0.4.2
scikit-learn                1.4.1.post1
scipy                       1.12.0
SecretStorage               3.3.1
sentence-transformers       2.4.0
sentencepiece               0.1.99
setuptools                  59.6.0
six                         1.16.0
sniffio                     1.3.0
SQLAlchemy                  2.0.25
starlette                   0.35.1
strictyaml                  1.7.3
sympy                       1.12
systemd-python              234
tenacity                    8.2.3
threadpoolctl               3.3.0
tiktoken                    0.5.2
tokenizers                  0.15.1
torch                       2.1.2
tqdm                        4.66.1
transformers                4.37.0
triton                      2.1.0
typing_extensions           4.9.0
typing-inspect              0.9.0
tzdata                      2023.4
ubuntu-advantage-tools      8001
ufw                         0.36.1
unattended-upgrades         0.1
urllib3                     2.1.0
uvicorn                     0.27.0
uvloop                      0.19.0
vllm                        0.2.7
voyageai                    0.1.7
wadllib                     1.3.6
watchfiles                  0.21.0
websockets                  12.0
wheel                       0.37.1
xformers                    0.0.23.post1
xxhash                      3.4.1
yarl                        1.9.4
zipp                        1.0.0
